OrderID,OrderDate,CustomerID,ProductID,QuantitySold,UnitPrice,Discount,CostPerUnit,TotalSales,TotalCost,Profit,Country,Region,SalesChannel
489,2020-11-08,58,51,10,157.69,0.12,127.11,1387.672,1271.1,116.57200000000012,India,Asia,B2B
490,2021-03-14,122,53,6,144.43,0.27,80.49,632.6034,482.93999999999994,149.66340000000002,Brazil,South America,B2C
491,2020-05-11,1,36,18,120.73,0.18,92.13,1781.9748,1658.34,123.63480000000004,Brazil,South America,B2C
492,2022-04-29,34,26,13,179.67,0.17,135.94,1938.6393,1767.22,171.41930000000002,China,Asia,B2C
493,2022-04-14,96,29,3,118.74,0.17,60.58,295.66259999999994,181.74,113.92259999999993,Brazil,South America,B2B
494,2021-11-08,126,21,10,96.06,0.11,78.31,854.9340000000001,783.1,71.83400000000006,India,Asia,B2C
495,2022-08-12,118,11,14,71.37,0.24,61.47,759.3768,860.5799999999999,-101.20319999999992,India,Asia,B2C
496,2022-05-01,48,40,6,188.39,0.08,114.35,1039.9128,686.0999999999999,353.81280000000015,Brazil,South America,B2B
497,2020-05-07,89,11,3,21.13,0.28,17.43,45.6408,52.29,-6.6492,Germany,Europe,B2B
498,2021-02-27,117,36,16,186.52,0.27,99.41,2178.5536,1590.56,587.9936000000002,Germany,Europe,B2B
499,2022-05-10,129,59,7,166.21,0.1,122.99,1047.123,860.93,186.1930000000001,India,Asia,B2C
500,2022-03-08,16,39,14,30.34,0.22,21.06,331.3128,294.84,36.47280000000001,Germany,Europe,B2B
501,2020-02-10,189,99,9,115.17,0.17,82.73,860.3199,744.57,115.74989999999991,China,Asia,B2B
502,2022-02-18,192,54,15,173.98,0.1,151.45,2348.73,2271.75,76.98000000000002,USA,North America,B2C
503,2022-09-03,191,98,3,116.5,0.3,98.85,244.64999999999998,296.54999999999995,-51.89999999999998,Brazil,South America,B2B
504,2020-01-13,69,55,2,181.9,0.01,148.07,360.16200000000003,296.14,64.02200000000005,China,Asia,B2B
505,2021-12-21,22,24,2,188.88,0.08,115.12,347.5392,230.24,117.29919999999998,India,Asia,B2C
506,2021-09-03,93,22,3,87.36,0.16,75.54,220.14719999999997,226.62,-6.472800000000035,USA,North America,B2B
507,2022-03-09,195,69,18,78.58,0.16,42.35,1188.1296,762.3000000000001,425.8295999999999,India,Asia,B2C
508,2022-05-08,76,56,14,187.58,0.18,157.82,2153.4184000000005,2209.48,-56.061599999999544,USA,North America,B2B
509,2021-03-27,154,33,18,136.65,0.23,86.26,1893.9690000000003,1552.68,341.2890000000002,China,Asia,B2C
510,2022-09-26,144,36,10,27.62,0.19,14.4,223.722,144.0,79.72200000000001,USA,North America,B2C
511,2021-03-25,179,20,2,13.25,0.18,10.17,21.73,20.34,1.3900000000000006,Germany,Europe,B2B
512,2021-07-12,86,83,1,115.1,0.02,68.2,112.79799999999999,68.2,44.597999999999985,China,Asia,B2B
513,2022-06-11,185,99,4,186.38,0.11,111.35,663.5128,445.4,218.1128,Brazil,South America,B2C
514,2022-09-21,29,81,14,169.63,0.07,105.58,2208.5825999999997,1478.12,730.4625999999998,India,Asia,B2C
515,2020-02-29,69,62,1,136.79,0.08,71.88,125.8468,71.88,53.966800000000006,Germany,Europe,B2C
516,2022-03-07,47,98,14,32.13,0.17,18.34,373.35060000000004,256.76,116.59060000000005,Brazil,South America,B2C
517,2021-11-19,94,73,16,54.58,0.06,27.4,820.8831999999999,438.4,382.4831999999999,USA,North America,B2B
518,2022-04-08,190,26,14,175.72,0.09,119.17,2238.6728,1668.38,570.2927999999997,Germany,Europe,B2B
519,2020-12-04,197,66,3,40.65,0.07,21.69,113.41349999999998,65.07000000000001,48.34349999999998,Brazil,South America,B2C
520,2022-08-15,144,73,3,59.3,0.28,45.84,128.08799999999997,137.52,-9.432000000000045,China,Asia,B2B
521,2020-09-18,176,73,9,30.27,0.28,17.99,196.1496,161.91,34.239599999999996,USA,North America,B2B
522,2022-12-29,85,40,6,136.84,0.18,120.07,673.2528,720.42,-47.16719999999998,Brazil,South America,B2B
523,2020-02-25,39,17,13,189.08,0.28,160.43,1769.7887999999998,2085.59,-315.80120000000034,USA,North America,B2B
524,2022-03-17,100,1,2,57.45,0.24,35.38,87.32400000000001,70.76,16.564000000000007,Brazil,South America,B2B
525,2020-02-25,33,89,8,97.7,0.18,79.46,640.912,635.68,5.232000000000085,India,Asia,B2C
526,2020-06-20,101,61,2,128.7,0.0,105.7,257.4,211.4,45.99999999999997,China,Asia,B2B
527,2022-05-27,23,43,4,199.9,0.23,178.84,615.692,715.36,-99.668,Germany,Europe,B2B
528,2020-10-04,10,42,15,25.44,0.21,18.8,301.46400000000006,282.0,19.464000000000055,Brazil,South America,B2C
529,2022-08-03,69,25,4,102.22,0.18,54.46,335.2816,217.84,117.44160000000002,USA,North America,B2C
530,2021-01-07,100,39,13,80.1,0.23,60.77,801.8009999999999,790.01,11.79099999999994,China,Asia,B2B
531,2020-04-12,34,35,12,173.83,0.15,130.37,1773.066,1564.44,208.62599999999998,Germany,Europe,B2B
532,2021-06-16,180,3,13,97.81,0.21,73.88,1004.5087,960.4399999999999,44.068700000000035,USA,North America,B2C
533,2022-02-15,138,44,14,26.64,0.28,16.59,268.5312,232.26,36.27120000000002,China,Asia,B2C
534,2021-11-01,147,51,18,128.71,0.11,108.61,2061.9342,1954.98,106.95420000000013,USA,North America,B2C
535,2021-03-09,186,94,6,155.3,0.21,137.25,736.1220000000001,823.5,-87.37799999999993,China,Asia,B2C
536,2022-07-20,96,98,11,5.56,0.14,3.26,52.59759999999999,35.86,16.737599999999993,Germany,Europe,B2C
537,2021-10-31,1,12,2,172.5,0.2,92.33,276.0,184.66,91.34,Germany,Europe,B2B
538,2021-11-22,69,19,19,41.27,0.23,23.85,603.7801000000001,453.15000000000003,150.63010000000003,USA,North America,B2C
539,2022-02-15,4,44,19,112.65,0.01,93.3,2118.9465,1772.7,346.24649999999997,China,Asia,B2B
540,2021-07-23,16,59,5,86.08,0.19,66.34,348.624,331.70000000000005,16.923999999999978,Brazil,South America,B2C
541,2022-05-13,24,49,19,145.33,0.07,109.64,2567.9811000000004,2083.16,484.82110000000057,Germany,Europe,B2C
542,2021-05-31,80,61,2,77.38,0.2,51.13,123.80799999999999,102.26,21.547999999999988,Brazil,South America,B2B
543,2020-06-16,2,17,10,174.6,0.14,127.66,1501.56,1276.6,224.96000000000004,Brazil,South America,B2B
544,2022-08-21,128,74,2,147.45,0.23,91.88,227.07299999999998,183.76,43.31299999999999,India,Asia,B2B
545,2020-02-09,160,57,11,131.3,0.04,90.71,1386.528,997.81,388.7180000000001,USA,North America,B2B
546,2020-04-16,84,55,18,160.27,0.19,130.98,2336.7366,2357.64,-20.903399999999692,USA,North America,B2C
547,2021-12-17,152,47,15,152.03,0.08,135.69,2098.014,2035.35,62.664000000000215,USA,North America,B2B
548,2021-04-04,140,12,9,12.01,0.26,10.48,79.9866,94.32000000000001,-14.333400000000012,China,Asia,B2C
549,2020-05-20,178,62,19,81.97,0.28,71.6,1121.3496,1360.3999999999999,-239.05039999999985,Germany,Europe,B2B
550,2020-03-23,163,80,9,186.51,0.3,123.26,1175.013,1109.3400000000001,65.67299999999977,Germany,Europe,B2C
551,2020-03-04,124,88,3,29.52,0.24,20.3,67.3056,60.900000000000006,6.405599999999993,India,Asia,B2C
552,2021-05-21,33,83,9,148.73,0.23,116.34,1030.6988999999999,1047.06,-16.36110000000008,India,Asia,B2C
553,2021-02-12,161,8,14,195.05,0.06,169.47,2566.858,2372.58,194.27800000000025,India,Asia,B2B
554,2020-02-11,189,95,19,15.18,0.1,8.45,259.57800000000003,160.54999999999998,99.02800000000005,Brazil,South America,B2C
555,2020-11-08,179,21,7,138.03,0.14,85.81,830.9406,600.6700000000001,230.27059999999994,USA,North America,B2B
556,2021-05-03,171,81,16,96.29,0.23,53.51,1186.2928000000002,856.16,330.1328000000002,China,Asia,B2B
557,2020-09-15,101,87,16,117.94,0.27,87.84,1377.5392,1405.44,-27.900800000000118,Germany,Europe,B2B
558,2022-08-27,12,80,1,21.64,0.06,13.47,20.3416,13.47,6.871599999999999,China,Asia,B2B
559,2020-08-22,67,70,4,13.39,0.28,8.44,38.5632,33.76,4.803200000000004,USA,North America,B2C
560,2021-03-22,65,72,4,135.04,0.21,71.35,426.7264,285.4,141.32640000000004,USA,North America,B2B
561,2022-08-10,161,25,7,165.55,0.18,105.94,950.2570000000002,741.5799999999999,208.67700000000025,Germany,Europe,B2C
562,2021-06-08,168,82,8,157.49,0.06,133.08,1184.3248,1064.64,119.6848,Brazil,South America,B2C
563,2022-01-25,74,89,17,111.04,0.02,65.87,1849.9264,1119.79,730.1364000000001,India,Asia,B2B
564,2020-12-09,43,12,5,24.47,0.17,19.04,101.55049999999999,95.19999999999999,6.350499999999997,Brazil,South America,B2C
565,2020-08-22,44,15,7,139.17,0.2,104.64,779.352,732.48,46.87199999999996,USA,North America,B2B
566,2020-12-01,29,59,4,52.17,0.06,44.1,196.1592,176.4,19.759199999999993,USA,North America,B2B
567,2021-09-29,141,26,6,182.66,0.17,101.0,909.6468,606.0,303.6468,Brazil,South America,B2B
568,2020-08-09,12,26,7,168.46,0.26,150.1,872.6228,1050.7,-178.07720000000006,India,Asia,B2C
569,2020-02-22,95,47,18,143.33,0.25,105.07,1934.955,1891.2599999999998,43.695000000000164,India,Asia,B2C
570,2021-09-30,46,32,5,190.02,0.28,170.67,684.072,853.3499999999999,-169.2779999999999,USA,North America,B2B
571,2022-02-07,130,10,3,11.13,0.11,9.62,29.717100000000002,28.86,0.8571000000000026,India,Asia,B2B
572,2022-03-23,35,16,7,148.56,0.1,87.44,935.9280000000001,612.0799999999999,323.8480000000002,India,Asia,B2C
573,2021-02-10,81,71,14,69.4,0.22,36.26,757.8480000000002,507.64,250.2080000000002,Germany,Europe,B2B
574,2020-06-04,90,17,7,181.68,0.13,109.42,1106.4312,765.94,340.49119999999994,Germany,Europe,B2C
575,2021-05-12,8,23,5,57.0,0.03,40.53,276.45,202.65,73.79999999999998,China,Asia,B2B
576,2020-07-27,93,26,5,146.35,0.08,83.22,673.21,416.1,257.11,Brazil,South America,B2B
577,2021-09-09,154,85,2,176.14,0.13,99.87,306.48359999999997,199.74,106.74359999999996,USA,North America,B2C
578,2020-09-04,90,86,6,13.12,0.09,8.99,71.6352,53.94,17.6952,India,Asia,B2B
579,2020-03-25,162,7,15,82.54,0.1,42.37,1114.2900000000002,635.55,478.74000000000024,China,Asia,B2C
580,2021-12-12,115,14,10,153.65,0.09,84.32,1398.2150000000001,843.1999999999999,555.0150000000002,Germany,Europe,B2C
581,2022-12-27,105,79,7,93.71,0.01,62.44,649.4102999999999,437.08,212.3302999999999,India,Asia,B2B
582,2022-05-27,135,7,5,57.11,0.19,30.0,231.29550000000003,150.0,81.29550000000003,Brazil,South America,B2B
583,2022-01-28,196,9,1,47.86,0.18,31.53,39.245200000000004,31.53,7.715200000000003,Germany,Europe,B2C
584,2020-05-21,58,48,13,30.65,0.2,21.14,318.76,274.82,43.94,USA,North America,B2C
585,2022-11-02,114,72,18,172.14,0.06,117.14,2912.6087999999995,2108.52,804.0887999999995,India,Asia,B2B
586,2021-11-29,75,59,13,117.19,0.09,99.34,1386.3577,1291.42,94.93769999999995,China,Asia,B2C
587,2020-01-26,157,87,18,19.9,0.19,14.17,290.142,255.06,35.081999999999994,USA,North America,B2B
588,2022-05-10,120,93,5,79.6,0.18,54.7,326.36,273.5,52.860000000000014,India,Asia,B2B
589,2022-09-30,164,82,13,76.71,0.15,50.96,847.6454999999999,662.48,185.16549999999984,India,Asia,B2C
590,2020-08-04,21,95,4,40.44,0.11,33.45,143.9664,133.8,10.166399999999982,India,Asia,B2B
591,2022-06-06,164,94,17,89.92,0.27,77.15,1115.9072,1311.5500000000002,-195.64280000000008,India,Asia,B2C
592,2022-01-11,138,39,3,69.76,0.1,58.69,188.35200000000003,176.07,12.282000000000039,India,Asia,B2B
593,2022-07-30,101,99,17,71.65,0.14,55.13,1047.5230000000001,937.21,110.3130000000001,USA,North America,B2C
594,2020-11-09,152,18,11,149.11,0.2,82.75,1312.1680000000001,910.25,401.9180000000001,Brazil,South America,B2B
595,2022-06-10,192,59,4,48.54,0.16,29.65,163.09439999999998,118.6,44.494399999999985,Brazil,South America,B2B
596,2020-12-26,177,17,2,130.16,0.1,67.48,234.288,134.96,99.328,USA,North America,B2C
597,2022-12-04,99,14,16,116.28,0.13,101.43,1618.6176,1622.88,-4.262400000000071,Brazil,South America,B2B
598,2021-07-07,36,31,18,115.78,0.24,88.49,1583.8704,1592.82,-8.949599999999919,China,Asia,B2B
599,2022-09-17,96,24,8,134.29,0.08,107.24,988.3744,857.92,130.45440000000008,China,Asia,B2B
600,2022-08-10,152,99,3,111.93,0.04,69.91,322.3584,209.73,112.62840000000003,USA,North America,B2B
601,2022-06-11,151,60,9,176.45,0.09,147.91,1445.1255,1331.19,113.93550000000005,China,Asia,B2C
602,2021-07-03,190,45,6,136.74,0.25,82.57,615.33,495.41999999999996,119.91000000000008,USA,North America,B2B
603,2021-10-22,37,98,10,111.66,0.03,55.9,1083.1019999999999,559.0,524.1019999999999,China,Asia,B2B
604,2021-05-17,12,3,10,166.8,0.3,108.51,1167.6,1085.1000000000001,82.49999999999977,Germany,Europe,B2B
605,2020-06-26,113,37,13,123.2,0.16,89.73,1345.344,1166.49,178.85400000000004,USA,North America,B2B
606,2021-07-25,183,43,17,61.77,0.3,42.71,735.0630000000001,726.07,8.993000000000052,India,Asia,B2B
607,2022-07-12,13,40,9,45.38,0.28,38.34,294.0624,345.06000000000006,-50.997600000000034,China,Asia,B2B
608,2021-05-14,23,90,17,34.7,0.14,18.81,507.3140000000001,319.77,187.5440000000001,Germany,Europe,B2B
609,2022-08-09,99,55,9,180.39,0.06,130.16,1526.0993999999996,1171.44,354.65939999999955,USA,North America,B2C
610,2022-02-15,105,87,9,143.48,0.05,101.18,1226.754,910.6200000000001,316.1339999999998,China,Asia,B2C
611,2021-11-19,30,39,1,187.79,0.07,115.03,174.64469999999997,115.03,59.61469999999997,India,Asia,B2B
612,2020-02-28,17,15,2,122.64,0.21,101.66,193.77120000000002,203.32,-9.548799999999972,China,Asia,B2B
613,2022-10-09,113,4,16,97.31,0.08,77.96,1432.4032000000002,1247.36,185.0432000000003,Germany,Europe,B2B
614,2021-10-27,62,93,1,16.64,0.1,13.2,14.976,13.2,1.7760000000000016,Brazil,South America,B2B
615,2021-01-07,84,86,10,135.97,0.13,115.64,1182.939,1156.4,26.538999999999987,Brazil,South America,B2B
616,2022-09-25,112,25,18,118.53,0.27,93.53,1557.4841999999999,1683.54,-126.05580000000009,Germany,Europe,B2B
617,2021-03-10,86,13,8,198.09,0.06,117.42,1489.6368,939.36,550.2768,Germany,Europe,B2B
618,2021-12-27,141,82,11,51.64,0.0,40.39,568.04,444.29,123.74999999999994,USA,North America,B2B
619,2021-06-13,187,33,2,108.49,0.02,67.6,212.6404,135.2,77.44040000000001,Brazil,South America,B2B
620,2021-11-28,19,16,8,131.94,0.27,78.75,770.5296,630.0,140.52959999999996,USA,North America,B2B
621,2021-07-26,177,42,8,130.7,0.19,69.17,846.936,553.36,293.576,China,Asia,B2B
622,2021-07-19,100,66,17,114.45,0.08,91.29,1789.9980000000003,1551.93,238.0680000000002,Germany,Europe,B2B
623,2020-01-21,140,55,15,156.5,0.05,122.76,2230.125,1841.4,388.7249999999999,USA,North America,B2B
624,2022-11-24,189,99,17,44.97,0.09,26.7,695.6859000000001,453.9,241.78590000000008,Germany,Europe,B2B
625,2021-01-26,147,42,13,146.5,0.03,117.16,1847.365,1523.08,324.2850000000001,USA,North America,B2B
626,2020-06-24,76,34,19,125.85,0.28,109.13,1721.628,2073.47,-351.84199999999987,China,Asia,B2B
627,2021-05-09,9,30,5,179.73,0.24,97.63,682.974,488.15,194.82400000000007,China,Asia,B2B
628,2022-04-12,199,13,12,170.2,0.14,100.94,1756.464,1211.28,545.184,India,Asia,B2B
629,2022-09-27,28,13,1,66.45,0.26,53.17,49.173,53.17,-3.997,Brazil,South America,B2B
630,2021-05-07,128,18,5,58.87,0.07,35.9,273.74549999999994,179.5,94.24549999999994,India,Asia,B2B
631,2022-09-02,52,32,8,196.42,0.22,147.29,1225.6607999999999,1178.32,47.340799999999945,Brazil,South America,B2C
632,2022-10-02,83,96,13,107.82,0.26,57.41,1037.2284,746.3299999999999,290.89840000000004,China,Asia,B2B
633,2022-07-06,111,99,8,181.75,0.11,123.75,1294.06,990.0,304.05999999999995,USA,North America,B2B
634,2020-02-05,144,39,11,36.96,0.23,29.41,313.0512,323.51,-10.458799999999997,Germany,Europe,B2C
635,2020-07-09,117,46,1,130.35,0.09,100.97,118.6185,100.97,17.6485,China,Asia,B2B
636,2021-08-25,69,29,13,162.92,0.09,134.58,1927.3436000000002,1749.5400000000002,177.80359999999996,China,Asia,B2B
637,2021-03-29,99,62,19,189.74,0.03,161.47,3496.9082000000003,3067.93,428.97820000000047,USA,North America,B2C
638,2022-04-08,140,93,3,70.78,0.13,57.28,184.7358,171.84,12.895800000000008,China,Asia,B2C
639,2021-05-13,25,62,17,146.37,0.22,112.51,1940.8662,1912.67,28.196199999999862,China,Asia,B2B
640,2021-09-19,180,57,5,110.07,0.28,56.43,396.2519999999999,282.15,114.10199999999992,USA,North America,B2B
641,2022-01-25,123,16,8,16.82,0.18,12.01,110.3392,96.08,14.259200000000007,China,Asia,B2B
642,2022-08-27,53,56,14,139.55,0.26,71.88,1445.7380000000003,1006.3199999999999,439.41800000000035,Brazil,South America,B2B
643,2022-12-23,151,10,4,139.57,0.25,114.9,418.71,459.6,-40.89000000000004,Brazil,South America,B2B
644,2021-12-05,144,30,11,186.47,0.05,117.16,1948.6115,1288.76,659.8515,Brazil,South America,B2B
645,2022-05-21,57,25,15,101.98,0.15,73.93,1300.2450000000001,1108.95,191.29500000000007,Brazil,South America,B2B
646,2021-11-08,39,84,19,49.9,0.04,30.53,910.176,580.07,330.106,China,Asia,B2C
647,2021-12-21,109,5,7,13.69,0.2,11.13,76.664,77.91000000000001,-1.2460000000000093,Germany,Europe,B2C
648,2022-07-18,181,65,19,86.05,0.28,73.54,1177.164,1397.2600000000002,-220.09600000000023,Brazil,South America,B2B
649,2021-07-08,42,94,19,63.87,0.04,42.12,1164.9887999999999,800.28,364.7087999999999,Brazil,South America,B2C
650,2021-09-19,186,49,11,153.41,0.22,129.66,1316.2578,1426.26,-110.0021999999999,China,Asia,B2B
651,2021-05-29,167,3,5,74.08,0.19,44.95,300.024,224.75,75.274,India,Asia,B2C
652,2021-04-17,142,45,5,190.07,0.18,135.68,779.287,678.4000000000001,100.88699999999994,China,Asia,B2B
653,2020-09-04,122,14,8,192.65,0.12,162.5,1356.256,1300.0,56.256000000000085,USA,North America,B2B
654,2021-01-29,133,30,10,126.08,0.11,79.47,1122.112,794.7,327.41200000000003,Brazil,South America,B2B
655,2021-10-08,163,68,6,186.09,0.01,164.06,1105.3745999999999,984.36,121.01459999999986,USA,North America,B2B
656,2020-09-01,75,18,15,153.37,0.07,84.16,2139.5115,1262.3999999999999,877.1115000000002,Brazil,South America,B2B
657,2021-01-14,146,62,16,111.64,0.0,56.64,1786.24,906.24,880.0,India,Asia,B2C
658,2021-01-27,76,37,17,40.16,0.17,34.6,566.6575999999999,588.2,-21.542400000000157,Germany,Europe,B2C
659,2021-03-19,9,25,8,94.43,0.03,49.81,732.7768,398.48,334.29679999999996,India,Asia,B2B
660,2022-09-18,74,48,8,114.37,0.26,102.56,677.0704000000001,820.48,-143.40959999999995,China,Asia,B2B
661,2021-07-20,186,65,9,173.47,0.16,152.75,1311.4332,1374.75,-63.31680000000006,China,Asia,B2B
662,2022-12-10,145,53,2,98.86,0.21,54.85,156.1988,109.7,46.4988,USA,North America,B2C
663,2021-08-02,7,79,15,180.05,0.12,128.74,2376.66,1931.1000000000001,445.5599999999997,USA,North America,B2C
664,2020-07-24,174,73,18,136.5,0.17,78.35,2039.31,1410.3,629.01,China,Asia,B2C
665,2021-02-01,141,15,3,31.71,0.28,21.29,68.4936,63.87,4.623600000000003,China,Asia,B2C
666,2021-08-29,168,49,17,199.02,0.02,104.4,3315.6732,1774.8000000000002,1540.8732,China,Asia,B2B
667,2021-04-10,170,88,4,107.81,0.08,63.56,396.74080000000004,254.24,142.50080000000003,Brazil,South America,B2B
668,2022-01-09,137,68,4,81.41,0.23,52.53,250.7428,210.12,40.622799999999984,India,Asia,B2B
669,2021-01-02,178,12,14,133.53,0.03,90.19,1813.3374000000001,1262.6599999999999,550.6774000000003,Brazil,South America,B2C
670,2021-09-11,27,59,9,26.23,0.02,23.37,231.34859999999998,210.33,21.018599999999964,Germany,Europe,B2B
671,2020-01-29,122,37,9,129.13,0.11,106.29,1034.3313,956.61,77.72130000000004,Brazil,South America,B2B
672,2022-12-29,194,61,18,102.16,0.03,81.21,1783.7135999999998,1461.78,321.93359999999984,China,Asia,B2C
673,2020-09-16,5,43,10,84.3,0.18,60.26,691.2600000000001,602.6,88.66000000000008,Brazil,South America,B2B
674,2021-07-15,29,70,4,190.84,0.07,159.54,709.9248,638.16,71.76480000000004,USA,North America,B2B
675,2020-04-03,165,39,12,106.9,0.27,67.96,936.4440000000001,815.52,120.92400000000009,China,Asia,B2C
676,2020-04-21,166,56,8,47.73,0.24,37.4,290.1984,299.2,-9.001599999999996,India,Asia,B2B
677,2021-08-21,83,63,2,94.5,0.21,84.82,149.31,169.64,-20.329999999999984,Brazil,South America,B2B
678,2020-09-15,136,46,13,184.28,0.19,115.33,1940.4684,1499.29,441.1784,China,Asia,B2C
679,2022-10-02,109,88,16,39.34,0.26,30.28,465.78560000000004,484.48,-18.694399999999973,USA,North America,B2C
680,2020-07-29,65,11,2,46.72,0.07,39.14,86.8992,78.28,8.619199999999992,USA,North America,B2C
681,2020-01-26,86,62,11,7.54,0.26,6.53,61.3756,71.83,-10.4544,Brazil,South America,B2B
682,2021-08-05,145,77,10,7.77,0.24,6.12,59.05199999999999,61.2,-2.1480000000000103,China,Asia,B2B
683,2022-08-19,71,98,15,166.73,0.22,102.28,1950.741,1534.2,416.54099999999994,India,Asia,B2C
684,2022-09-07,45,25,17,147.76,0.17,93.16,2084.8936,1583.72,501.17359999999985,Germany,Europe,B2B
685,2022-06-21,132,71,8,74.23,0.07,37.73,552.2712,301.84,250.43120000000005,USA,North America,B2B
686,2021-11-28,36,52,18,141.17,0.13,113.55,2210.7222,2043.8999999999999,166.8222000000003,Germany,Europe,B2C
687,2021-01-12,70,4,9,82.07,0.24,42.44,561.3587999999999,381.96,179.39879999999988,India,Asia,B2B
688,2020-04-15,159,59,8,190.81,0.01,161.4,1511.2152,1291.2,220.01520000000005,Brazil,South America,B2B
689,2021-06-01,19,72,14,193.58,0.23,105.98,2086.7924000000003,1483.72,603.0724000000002,USA,North America,B2B
690,2022-09-05,189,20,18,81.59,0.07,46.4,1365.8166,835.1999999999999,530.6166000000002,Germany,Europe,B2B
691,2020-08-21,108,93,12,171.57,0.04,118.49,1976.4864,1421.8799999999999,554.6064000000001,USA,North America,B2B
692,2020-05-13,182,63,19,155.75,0.03,123.84,2870.4725,2352.96,517.5124999999998,Germany,Europe,B2B
693,2022-03-31,167,54,14,65.45,0.01,36.36,907.1370000000001,509.03999999999996,398.0970000000001,China,Asia,B2C
694,2022-10-04,91,74,17,50.25,0.16,33.97,717.5699999999999,577.49,140.07999999999993,China,Asia,B2C
695,2020-05-31,90,98,3,94.36,0.07,65.4,263.26439999999997,196.20000000000002,67.06439999999995,Brazil,South America,B2B
696,2020-04-19,19,57,7,157.36,0.3,92.04,771.064,644.2800000000001,126.78399999999988,India,Asia,B2B
697,2020-11-06,39,90,17,192.23,0.17,105.0,2712.3653,1785.0,927.3652999999999,USA,North America,B2B
698,2020-11-01,126,41,12,153.9,0.04,128.44,1772.928,1541.28,231.64800000000014,India,Asia,B2B
699,2021-09-14,195,3,9,171.77,0.21,120.41,1221.2847000000002,1083.69,137.5947000000001,Germany,Europe,B2C
700,2020-06-23,173,6,15,122.6,0.27,62.01,1342.47,930.15,412.32000000000005,Brazil,South America,B2C
701,2021-05-23,141,5,18,167.9,0.22,137.88,2357.3160000000003,2481.84,-124.52399999999989,China,Asia,B2C
702,2020-08-30,126,5,13,157.96,0.02,140.95,2012.4104,1832.35,180.06040000000007,China,Asia,B2B
703,2022-05-02,58,54,8,78.51,0.27,58.28,458.4984,466.24,-7.741600000000005,Brazil,South America,B2B
704,2021-04-07,148,47,14,112.64,0.24,79.02,1198.4896,1106.28,92.20960000000014,USA,North America,B2B
705,2022-12-06,200,87,8,161.93,0.05,137.86,1230.668,1102.88,127.78799999999978,India,Asia,B2B
706,2022-02-18,61,49,14,13.98,0.02,12.32,191.8056,172.48000000000002,19.32559999999998,Germany,Europe,B2C
707,2022-07-11,127,9,7,162.58,0.17,130.36,944.5898000000001,912.5200000000001,32.06979999999999,India,Asia,B2C
708,2022-06-25,105,99,12,39.69,0.05,26.92,452.46599999999995,323.04,129.42599999999993,China,Asia,B2B
709,2021-08-31,167,20,11,105.36,0.25,77.64,869.22,854.04,15.180000000000064,Brazil,South America,B2C
710,2022-05-28,1,61,11,162.61,0.11,126.9,1591.9519,1395.9,196.05189999999993,China,Asia,B2B
711,2021-09-17,131,35,13,54.5,0.27,31.49,517.205,409.37,107.83500000000004,China,Asia,B2B
712,2020-05-03,92,50,18,52.93,0.17,35.93,790.7742,646.74,144.03419999999994,Germany,Europe,B2B
713,2020-07-22,190,82,2,83.54,0.05,69.5,158.726,139.0,19.726,USA,North America,B2B
714,2021-03-01,191,62,15,179.46,0.04,136.73,2584.224,2050.95,533.2740000000003,USA,North America,B2B
715,2021-03-08,113,17,18,5.09,0.17,3.38,76.0446,60.839999999999996,15.204600000000006,Germany,Europe,B2C
716,2021-06-25,153,88,15,180.77,0.23,138.35,2087.8935,2075.25,12.643500000000131,Brazil,South America,B2C
717,2020-06-15,56,3,19,34.99,0.23,19.15,511.9037000000001,363.84999999999997,148.0537000000001,India,Asia,B2B
718,2020-11-17,161,32,12,198.07,0.08,130.84,2186.6928000000003,1570.08,616.6128000000003,Brazil,South America,B2B
719,2021-05-06,166,99,13,191.2,0.06,156.26,2336.464,2031.3799999999999,305.08400000000006,India,Asia,B2C
720,2020-12-21,117,13,11,101.46,0.01,59.68,1104.8994,656.48,448.4194,USA,North America,B2C
721,2020-06-02,134,89,5,104.98,0.2,60.3,419.92,301.5,118.42000000000002,China,Asia,B2C
722,2020-11-16,58,73,1,98.9,0.02,87.06,96.922,87.06,9.861999999999995,China,Asia,B2B
723,2020-01-06,44,68,3,128.91,0.13,75.28,336.4551,225.84,110.61510000000001,Brazil,South America,B2C
724,2022-04-16,173,14,19,22.69,0.18,13.71,353.51020000000005,260.49,93.02020000000005,Germany,Europe,B2B
725,2022-07-11,160,98,7,11.36,0.28,10.09,57.2544,70.63,-13.375599999999999,India,Asia,B2C
726,2022-08-20,173,11,12,16.25,0.09,12.9,177.45000000000002,154.8,22.650000000000006,China,Asia,B2B
727,2021-08-19,61,56,15,91.65,0.07,71.47,1278.5175,1072.05,206.46749999999997,Brazil,South America,B2C
728,2020-03-07,47,67,5,58.73,0.2,49.4,234.92,247.0,-12.080000000000013,Germany,Europe,B2B
729,2021-04-19,149,92,15,126.3,0.19,69.0,1534.545,1035.0,499.5450000000001,USA,North America,B2B
730,2021-08-13,80,29,8,198.53,0.1,155.33,1429.416,1242.64,186.77599999999984,Germany,Europe,B2B
731,2021-08-02,118,9,10,80.33,0.28,56.35,578.376,563.5,14.875999999999976,USA,North America,B2B
732,2022-07-18,164,67,16,116.9,0.25,97.22,1402.8000000000002,1555.52,-152.7199999999998,Brazil,South America,B2C
